Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
Frozen Link -Lofi ver.-,Starlight Symphony - Sentimental Band effect,5121124,ASTERIA,2021,['https://www.youtube.com/watch?v=-FmEMz7qw0g'],BgmEvent,,unclassified,MapleStory
Full Moon Party,Ellinel Full Moon Party event,FullMoonParty,ASTERIA,2020,['https://www.youtube.com/watch?v=4t4CxHRxaeY'],BgmEvent,,unclassified,MapleStory
Funny Rabbit,Generic event background music,MinigameStation,CODASOUND,2003,['https://www.youtube.com/watch?v=rfM5oalkRDI'],BgmEvent,,unclassified,MapleStory
Funny Rabbit (Faster),Generic event background music,MinigameStation,StudioEIM,2003,['https://www.youtube.com/watch?v=43UmtCfYn54'],BgmEvent,,unclassified,MapleStory
14th Anniversary Dynamic Universe,14th anniversary minigame,MapleGalaxy,ASTERIA,2017,['https://www.youtube.com/watch?v=phyPERSwSKg'],BgmEvent,,unclassified,MapleStory
Halloween Main Hall,Halloween event,HuntedMansion,StudioEIM,2012,['https://www.youtube.com/watch?v=l77eZ-QcJm4'],BgmEvent,,unclassified,MapleStory
Halloween Party,Halloween event,HuntedMansion,StudioEIM,2012,['https://www.youtube.com/watch?v=mal0QfNLWOA'],BgmEvent,,unclassified,MapleStory
Halloween Racing,Halloween event,HuntedMansion,StudioEIM,2012,['https://www.youtube.com/watch?v=xP_5fvzevbE'],BgmEvent,,unclassified,MapleStory
Henesys Remix,Maple Tourist Event: Henesys Cherry Blossom Festival,Henesys,StudioEIM,2011,['https://www.youtube.com/watch?v=lPg1OGPepew'],BgmEvent,,unclassified,MapleStory
Ignition Fireworks Festival,Ignition Fireworks Festival (MapleStory Ignition),ignition,ASTERIA,2022,['https://www.youtube.com/watch?v=n2C4_dlfNj0'],BgmEvent,,unclassified,MapleStory
Illiyard Moor -Lofi ver.-,Starlight Symphony - Sentimental Band effect,5121124,ASTERIA,2021,['https://www.youtube.com/watch?v=zsBbw0IftIM'],BgmEvent,,unclassified,MapleStory
Leafre -Lofi ver.-,Starlight Symphony - Sentimental Band effect,5121124,ASTERIA,2021,['https://www.youtube.com/watch?v=Srl1tWFutQE'],BgmEvent,,unclassified,MapleStory
14th Anniversary Frozen Link -piano-,14th anniversary: Petite Planet,MapleGalaxy,ASTERIA,2017,['https://www.youtube.com/watch?v=mc9qDVpsybE'],BgmEvent,,unclassified,MapleStory
14th Anniversary Cosmic Main,14th anniversary: Planet Vita,MapleGalaxy,ASTERIA,2017,['https://www.youtube.com/watch?v=4vxWNgyegPw'],BgmEvent,,unclassified,MapleStory
14th Anniversary Frozen Link,14th anniversary: Planet Glacius,MapleGalaxy,ASTERIA,2017,['https://www.youtube.com/watch?v=d9L1LSCUrk8'],BgmEvent,,unclassified,MapleStory
Maple Live Studio,Maple Live,mapleLIVE,ASTERIA,2021,['https://www.youtube.com/watch?v=Q4pkDpkktfA'],BgmEvent,,unclassified,MapleStory
Maple Live - Pink Bean,Maple Live - Pink Bean,mapleLIVE,ASTERIA,2021,['https://www.youtube.com/watch?v=L5xTgPPBJKk'],BgmEvent,,unclassified,MapleStory
Max Level Chair,Level 250 chair effect,3014028,StudioEIM,2014,['https://www.youtube.com/watch?v=Y3is9OyoGGU'],BgmEvent,,unclassified,MapleStory
Neo Castle,Neo Castle (MapleStory Neo),NeoCastle,ASTERIA,2020,['https://www.youtube.com/watch?v=4xVlmNHG_v0'],BgmEvent,,unclassified,MapleStory
Salon Rise,Salon Rise,Rise,ASTERIA,2019,['https://www.youtube.com/watch?v=_tEnTUZafVE'],BgmEvent,,unclassified,MapleStory
Starlight Symphony,Starlight Symphony (MapleStory Destiny),eStella,ASTERIA,2021,['https://www.youtube.com/watch?v=mEhEkAi1rU0'],BgmEvent,,unclassified,MapleStory
Welcome to the 15th Street,15th anniversary: Maple 15th Street,15st,ASTERIA,2018,['https://www.youtube.com/watch?v=Egkxibww6bI'],BgmEvent,,unclassified,MapleStory
Witch Tower,Witch's Tower event,MinigameStation,StudioEIM,2009,['https://www.youtube.com/watch?v=LF0hEPFskQk'],BgmEvent,,unclassified,MapleStory
Adventure Island,Adventure Island,adventureIsland,ASTERIA,2019,['https://www.youtube.com/watch?v=bA6SLeKHS-c'],BgmEvent2,,unclassified,MapleStory
Club Halloween,2018 Halloween: Club Halloween,event_clubHalloween,ASTERIA,2018,['https://www.youtube.com/watch?v=bCag6Onoug0'],BgmEvent2,,unclassified,MapleStory
Glory Base,Maple Alliance Outpost (MapleStory Glory),Glorion,ASTERIA,2019,['https://www.youtube.com/watch?v=pxFI6etwcDY'],BgmEvent2,,unclassified,MapleStory
Full Moon Goblin Night Market,Full Moon Goblin Night Market,goblinMarket,ASTERIA,2019,['https://www.youtube.com/watch?v=aHknrZHLlbY'],BgmEvent2,,unclassified,MapleStory
Heroes Fiesta,Heroes Fiesta event,hFiesta,ASTERIA,2025,['https://www.youtube.com/watch?v=pFeA45_Oes4'],BgmEvent2,,unclassified,MapleStory
Kite,New Year's Eve kite event,Kite,StudioEIM,2013,['https://www.youtube.com/watch?v=K4kGM9aKBCM'],BgmEvent2,,unclassified,MapleStory
Mini Game Station,Mini Game Station event,MinigameStation,StudioEIM,2013,['https://www.youtube.com/watch?v=VRhE2xNjmP4'],BgmEvent2,,unclassified,MapleStory
MapleStory Universe - 1st Anniversary,MapleStory Universe - 1st Anniversary,mGame1st,ASTERIA,2026,['https://www.youtube.com/watch?v=cIo1vmeT8sE'],BgmEvent2,,unclassified,MapleStory
Expedition to Chew Chew Island -Newtro ver.-,16th anniversary: Newtro Time (Chu Chu Island),16thEvent,ASTERIA,2019,['https://www.youtube.com/watch?v=fCcvhjI7BDk'],BgmEvent2,,unclassified,MapleStory
Newtro Disco,16th anniversary: Newtro Time,16thEvent,ASTERIA,2019,['https://www.youtube.com/watch?v=_v6FtAHKIFw'],BgmEvent2,,unclassified,MapleStory
Beachway -Newtro ver.-,16th anniversary: Newtro Time (Florina Beach),16thEvent,ASTERIA,2019,['https://www.youtube.com/watch?v=CokUXAWcJeU'],BgmEvent2,,unclassified,MapleStory
Floral Life -Newtro ver.-,16th anniversary: Newtro Time (Henesys),16thEvent,ASTERIA,2019,['https://www.youtube.com/watch?v=EXMQpJ0JV5M'],BgmEvent2,,unclassified,MapleStory
Newtro Kingdom,16th anniversary: Newtro Time,16thEvent,ASTERIA,2019,['https://www.youtube.com/watch?v=ynQE0uzOZwI'],BgmEvent2,,unclassified,MapleStory
Start the Adventure -Newtro ver.-,16th anniversary: Newtro Time (Login theme),16thEvent,ASTERIA,2019,['https://www.youtube.com/watch?v=dlAl1cwvMGQ'],BgmEvent2,,unclassified,MapleStory
Fantastic Thinking -Newtro ver.-,16th anniversary: Newtro Time (Ludibrium),16thEvent,ASTERIA,2019,['https://www.youtube.com/watch?v=JS6aQ2K3Vs8'],BgmEvent2,,unclassified,MapleStory
Arab Pirate -Newtro ver.-,16th anniversary: Newtro Time (Balrog theme),16thEvent,ASTERIA,2019,['https://www.youtube.com/watch?v=M-CUrhHhZAQ'],BgmEvent2,,unclassified,MapleStory
Pink Bean Spotlight,Pink Bean's Triple Color Spotlight skill,PinkBean,ASTERIA,2022,['https://www.youtube.com/watch?v=HLxZnFxhW-I'],BgmEvent2,,unclassified,MapleStory
Rhythm,Mesoranger dance event,mRhythm,StudioEIM,2013,['https://www.youtube.com/watch?v=siOIcI8Fa3A'],BgmEvent2,,unclassified,MapleStory
Rhythm 2,Mesoranger dance event,mRhythm,StudioEIM,2013,['https://www.youtube.com/watch?v=iFUeN8brMbo'],BgmEvent2,,unclassified,MapleStory
Rising Star,Smile Luv U (TV size) -instrumental-,MinigameStation,StudioEIM,2011,['https://www.youtube.com/watch?v=oC59ar2ONwI'],BgmEvent2,,unclassified,MapleStory
Rising Star 2,Smile Luv U (TV size),MinigameStation,StudioEIM,2011,['https://www.youtube.com/watch?v=oyLNri1VuOM'],BgmEvent2,,unclassified,MapleStory
Santa Beats,Mesoranger dance event (winter),mRhythm,StudioEIM,2013,['https://www.youtube.com/watch?v=6AY9MkUSc9s'],BgmEvent2,,unclassified,MapleStory
Santa Rocks,Mesoranger dance event (winter),mRhythm,StudioEIM,2013,['https://www.youtube.com/watch?v=t-Ra1k_Dk2k'],BgmEvent2,,unclassified,MapleStory
10th Anniversary Board,10th anniversary event,12th,StudioEIM,2013,['https://www.youtube.com/watch?v=3yvTD3d9OLQ'],BgmEvent2,,unclassified,MapleStory
Union Arena,Union Arena,autoPvP,ASTERIA,2020,['https://www.youtube.com/watch?v=LOQ7HeMndvo'],BgmEvent2,,unclassified,MapleStory
Union Arena - Battlefield,Union Arena battlefield,autoPvP,ASTERIA,2020,['https://www.youtube.com/watch?v=D5f8O1NTSGc'],BgmEvent2,,unclassified,MapleStory
V Event,DJ booth chair effect,3015804,DJ Searcher,2016,['https://www.youtube.com/watch?v=TfofGfdERqA'],BgmEvent2,,unclassified,MapleStory
Outlaw of the Lonely Island,Winter Retreat / Seaside Outlaw event,WaterGun,ASTERIA,2017,['https://www.youtube.com/watch?v=mB7_l1sAovU'],BgmEvent2,,unclassified,MapleStory
Dimension Haunted Mansion,2024 Halloween event,HuntedMansion,ASTERIA,2024,['https://www.youtube.com/watch?v=3K4TWAIP7ug'],BgmEvent3,,unclassified,MapleStory
Maple Racing -In Game-,21st anniversary - Maple Racing minigame,victoriaCup,ASTERIA,2024,['https://www.youtube.com/watch?v=qfMOIJ169mo'],BgmEvent3,,unclassified,MapleStory
Maple Racing -Lobby-,21st anniversary - Maple Racing minigame,victoriaCup,ASTERIA,2024,['https://www.youtube.com/watch?v=qBIWtnD4sVM'],BgmEvent3,,unclassified,MapleStory
Maple Soccer Online,21st anniversary - Maple Soccer Online minigame,multiSoccer,ASTERIA,2024,['https://www.youtube.com/watch?v=MfqGVcr-dPs'],BgmEvent3,,unclassified,MapleStory
An Old Story From Grandma,Mabinogi Nao chair (Bard's Song) effect,3019243,ASTERIA,2024,['https://www.youtube.com/watch?v=7AVs339S-JM'],BgmEvent3,,unclassified,MapleStory
Chipmunk Sweepers - Marionette,21st anniversary - Chipmunk Sweepers minigame,victoriaCup,ASTERIA,2024,['https://www.youtube.com/watch?v=sVxJ87ntnps'],BgmEvent3,,unclassified,MapleStory
Chipmunk Sweepers - Mouse,21st anniversary - Chipmunk Sweepers minigame,victoriaCup,ASTERIA,2024,['https://www.youtube.com/watch?v=MA2xeWsep_g'],BgmEvent3,,unclassified,MapleStory
Chipmunk Sweepers - Snake,21st anniversary - Chipmunk Sweepers minigame,victoriaCup,ASTERIA,2024,['https://www.youtube.com/watch?v=pWK8I7IDR3U'],BgmEvent3,,unclassified,MapleStory
Dancing Sea Otter,Identisk (MapleStory New Age),identisk,ASTERIA,2023,['https://www.youtube.com/watch?v=y3v98cUp6PQ'],BgmEvent3,,unclassified,MapleStory
Dancing Sea Otter Festival,Identisk Festival (MapleStory New Age),identisk,ASTERIA,2023,['https://www.youtube.com/watch?v=VoQ1D65vSDQ'],BgmEvent3,,unclassified,MapleStory
Seals and Dolphins,2024 Dave the Diver collaboration,Goldrich,Mintrocket,2024,['https://www.youtube.com/watch?v=5eiit09VrWY'],BgmEvent3,,unclassified,MapleStory
The Blue Hole,2024 Dave the Diver collaboration chair effect,3019376,Mintrocket,2024,['https://www.youtube.com/watch?v=sTq54A_OEQ8'],BgmEvent3,,unclassified,MapleStory
Diver,2024 Dave the Diver collaboration,Goldrich,Mintrocket,2024,['https://www.youtube.com/watch?v=esEksoHCXqo'],BgmEvent3,,unclassified,MapleStory
Darker Trenches,2024 Dave the Diver collaboration,Goldrich,Mintrocket,2024,['https://www.youtube.com/watch?v=Fc33eRxf1j0'],BgmEvent3,,unclassified,MapleStory
Restaurant Prep,2024 Dave the Diver collaboration,Goldrich,Mintrocket,2024,['https://www.youtube.com/watch?v=LZZfx_aVPZw'],BgmEvent3,,unclassified,MapleStory
"Serve, Sushi, Serve!",2024 Dave the Diver collaboration,Goldrich,Mintrocket,2024,['https://www.youtube.com/watch?v=XItJXb9RyrU'],BgmEvent3,,unclassified,MapleStory
On the Boat,2024 Dave the Diver collaboration chair effect,3019377,Mintrocket,2024,['https://www.youtube.com/watch?v=vtU4m9d11Lc'],BgmEvent3,,unclassified,MapleStory
Tunnel of Darkness,2024 Dave the Diver collaboration,Goldrich,Mintrocket,2024,['https://www.youtube.com/watch?v=wEeYUbY_lO0'],BgmEvent3,,unclassified,MapleStory
Timeworn Tunnel,2024 Dave the Diver collaboration,Goldrich,Mintrocket,2024,['https://www.youtube.com/watch?v=wQhV9Ppffyc'],BgmEvent3,,unclassified,MapleStory
Sharks Like Games Too,2024 Dave the Diver collaboration,Goldrich,Mintrocket,2024,['https://www.youtube.com/watch?v=DQWjzmYBn70'],BgmEvent3,,unclassified,MapleStory
Ignition Full Moon Party,2022 Ignition Full Moon Party event,ignition,ASTERIA,2022,['https://www.youtube.com/watch?v=_UlS4xxGcag'],BgmEvent3,,unclassified,MapleStory
The Lake of Oblivion (jam-jam Remix),2023 DJMAX RESPECT V collaboration,5204047,jam-jam,2023,['https://www.youtube.com/watch?v=MeHzf8F9WOA'],BgmEvent3,,unclassified,MapleStory
Dream Festival,Lacheln in a Dream (MapleStory Dreamer),lucidDream,ASTERIA,2023,['https://www.youtube.com/watch?v=aPCWs9gSkwU'],BgmEvent3,,unclassified,MapleStory
Masquerade in a Dream,Lacheln in a Dream (MapleStory Dreamer),lucidDream,ASTERIA,2023,['https://www.youtube.com/watch?v=OSaDIMldgiM'],BgmEvent3,,unclassified,MapleStory
After the Festival Is Over,Lacheln in a Dream (MapleStory Dreamer),lucidDream,ASTERIA,2024,['https://www.youtube.com/watch?v=kootP0-YdQE'],BgmEvent3,,unclassified,MapleStory
Maple Danmak,Spirit's Memory event,square,ASTERIA,2024,['https://www.youtube.com/watch?v=uiKbp1QbbFY'],BgmEvent3,,unclassified,MapleStory
Mapril Island,20th anniversary: Mapril Island,20th_Event,ASTERIA,2023,['https://www.youtube.com/watch?v=J8KG_wQVHNw'],BgmEvent3,,unclassified,MapleStory
Minar Autumn Picnic,2023 Minar Autumn Picnic event,minarPicnic,ASTERIA,2023,['https://www.youtube.com/watch?v=_jA050cfdK8'],BgmEvent3,,unclassified,MapleStory
MSU Hyper Summer Dinner,Hyper Summer event,idleIsland,ASTERIA,2026,['https://www.youtube.com/watch?v=fabat4re8G0'],BgmEvent3,,unclassified,MapleStory
MSU Hyper Summer Lunch,Hyper Summer event,idleIsland,ASTERIA,2026,['https://www.youtube.com/watch?v=VgMqY6DPOF8'],BgmEvent3,,unclassified,MapleStory
MSU Hyper Summer Morning,Hyper Summer event,idleIsland,ASTERIA,2026,['https://www.youtube.com/watch?v=eFOwpXTgdWE'],BgmEvent3,,unclassified,MapleStory
MSU Winter Event,The Age of V event & Pudgy World,hFiesta,ASTERIA,2025,['https://www.youtube.com/watch?v=FlAASALvIY0'],BgmEvent3,,unclassified,MapleStory
Story of Maple,2023 DJMAX RESPECT V collaboration,5010268,Mycin.T x ned,2023,['https://www.youtube.com/watch?v=kXijRwgZ7b8'],BgmEvent3,,unclassified,MapleStory
Ariant (ned Remix),2023 DJMAX RESPECT V collaboration,5204047,ned,2023,['https://www.youtube.com/watch?v=haIZ_AdoXfw'],BgmEvent3,,unclassified,MapleStory
Origin of Records,Origin of Records (MapleStory Milestone),2024SummerLibrary,ASTERIA,2024,['https://www.youtube.com/watch?v=L5874vOgeHY'],BgmEvent3,,unclassified,MapleStory
Fairytale (Pan Remix),2023 DJMAX RESPECT V collaboration,5204047,Pan,2023,['https://www.youtube.com/watch?v=huZ90iw0FOo'],BgmEvent3,,unclassified,MapleStory
The Tune of the Azure Light (Parang Remix),2023 DJMAX RESPECT V collaboration,5204047,Parang,2023,['https://www.youtube.com/watch?v=9nwQTQtOyKg'],BgmEvent3,,unclassified,MapleStory
Moonlight Shadow (Paul Bazooka Remix),2023 DJMAX RESPECT V collaboration,5204047,Paul Bazooka,2023,['https://www.youtube.com/watch?v=hysUL7OuzxU'],BgmEvent3,,unclassified,MapleStory
Missing You (SOPHI Remix),2023 DJMAX RESPECT V collaboration,5204047,SOPHI,2023,['https://www.youtube.com/watch?v=34Ukh7U_vVg'],BgmEvent3,,unclassified,MapleStory
Sunset Over the Horizon,Tirnog Blueprint (MapleStory Milestone),tirnog,ASTERIA,2024,['https://www.youtube.com/watch?v=5ssgcET1ADU'],BgmEvent3,,unclassified,MapleStory
Victoria Cup -Day-,21st anniversary: Victoria Cup,victoriaCup,ASTERIA,2024,['https://www.youtube.com/watch?v=hWNSMcmqKsk'],BgmEvent3,,unclassified,MapleStory
Victoria Cup -Night-,21st anniversary: Victoria Cup,victoriaCup,ASTERIA,2024,['https://www.youtube.com/watch?v=o3h6eFu6dYg'],BgmEvent3,,unclassified,MapleStory
We Are Not Afraid -boss master loop-,2023 Minar Autumn Picnic (Forest Blast) event,abyssForest,ASTERIA,2023,['https://www.youtube.com/watch?v=ysoahiSOjf4'],BgmEvent3,,unclassified,MapleStory
Wonstaurant,Wonstaurant (MapleStory Savior),2022winter,ASTERIA,2022,['https://www.youtube.com/watch?v=wCWq736XLao'],BgmEvent3,,unclassified,MapleStory
Floral Life -Xmas ver.-,2022 Christmas - Henesys,Henesys,ASTERIA,2022,['https://www.youtube.com/watch?v=tMCICVxXrVY'],BgmEvent3,,unclassified,MapleStory
Leafre -Xmas ver.-,2022 Christmas - Leafre,Leafre,ASTERIA,2022,['https://www.youtube.com/watch?v=LgFDYq-gOQI'],BgmEvent3,,unclassified,MapleStory
Lake Of Oblivion -Xmas ver.-,2022 Christmas - Nameless Town,Road of Vanishing,ASTERIA,2022,['https://www.youtube.com/watch?v=FJzdLSaqQzI'],BgmEvent3,,unclassified,MapleStory
When It Snows in Cernium,2023 Christmas - Cernium,Cernium,ASTERIA,2023,['https://www.youtube.com/watch?v=9-HUOufRkcc'],BgmEvent3,,unclassified,MapleStory
The Lost City Among the Clouds -Xmas ver.-,2025 Christmas - Odium,odium,ASTERIA,2025,['https://www.youtube.com/watch?v=8P94Ay-uuqQ'],BgmEvent3,,unclassified,MapleStory
A Twilight Evernia Festival,Twilight Eve Festival (MapleStory Assemble),Evernia,ASTERIA,2025,['https://www.youtube.com/watch?v=BaML2E64LPo'],BgmEvent4,,unclassified,MapleStory
Carcion Festival,Carcion Octo Festival,strangerTide,ASTERIA,2025,['https://www.youtube.com/watch?v=wkLMCmmrfQk'],BgmEvent4,,unclassified,MapleStory
Carcion Festival with Everyone,Carcion Octo Festival,strangerTide,ASTERIA,2025,['https://www.youtube.com/watch?v=nmd-NS9dmb8'],BgmEvent4,,unclassified,MapleStory
NEXT TO -instrumental-,MapleStory NEXT ending theme song,DawnStar,ASTERIA,2024,['https://www.youtube.com/watch?v=48lWbmLaQ_Y'],BgmEvent4,,unclassified,MapleStory
Flower Scented Corridor,Dawn Star Banquet (MapleStory NEXT),DawnStar,ASTERIA,2024,['https://www.youtube.com/watch?v=zt-FtBK5mmA'],BgmEvent4,,unclassified,MapleStory
Funny Days of Maple Island,23rd anniversary: Maple Attack!,23rd,ASTERIA,2026,['https://www.youtube.com/watch?v=NijMGn9Sh-A'],BgmEvent4,,unclassified,MapleStory
Hope Blossoms,22nd anniversary: Maple University,22nd,ASTERIA,2025,['https://www.youtube.com/watch?v=ZGTF6rhWk9c'],BgmEvent4,,unclassified,MapleStory
Illusion Fantasia,Tallahart - Night of Illusions (MapleStory Crown),tallahart,ASTERIA,2025,['https://www.youtube.com/watch?v=fsZt5a2K26Q'],BgmEvent4,,unclassified,MapleStory
NEXT ONE -instrumental-,MapleStory NEXT opening theme song,DawnStar,ASTERIA,2024,['https://www.youtube.com/watch?v=g60imV0mdCE'],BgmEvent4,,unclassified,MapleStory
Monster Park Staff Lounge,Monster Park Turmoil,monsterParkOffice,ASTERIA,2025,['https://www.youtube.com/watch?v=dsvrbnaTTjs'],BgmEvent4,,unclassified,MapleStory
Welcome to the MVP Resort,MVP Resort,mvpResort,ASTERIA,2025,['https://www.youtube.com/watch?v=UTD7W8aYw7A'],BgmEvent4,,unclassified,MapleStory
Nightmare Forest,Lucid Nightmare Forest event,LucidNightmareForest,ASTERIA,2026,['https://www.youtube.com/watch?v=o3k-Ajw3ohs'],BgmEvent4,,unclassified,MapleStory
Play With Me Again,Maple Hideout,mapleAgit,ASTERIA,2025,['https://www.youtube.com/watch?v=SfAvtCj_a_M'],BgmEvent4,,unclassified,MapleStory
Play With Me All Day,Maple Hideout,mapleAgit,ASTERIA,2025,['https://www.youtube.com/watch?v=0PKOCUBh-fY'],BgmEvent4,,unclassified,MapleStory
Rippling Battle of Maple Island,23rd anniversary: Maple Attack! - BTS Jin boss theme,23rd,ASTERIA,2026,['https://www.youtube.com/watch?v=1jjoC4KN4BU'],BgmEvent4,,unclassified,MapleStory
Shattered Time - Garden of Eternal Dream,Lucid's Garden of Eternal Dream skill,LucidNightmareForest,ASTERIA,2026,['https://www.youtube.com/watch?v=Hv6fAamCEjU'],BgmEvent4,,unclassified,MapleStory
Sparkling Festival of Maple Island,23rd anniversary: Maple Attack!,23rd,ASTERIA,2026,['https://www.youtube.com/watch?v=ne2uxcZxrJ8'],BgmEvent4,,unclassified,MapleStory
Starry Dawn Garden,Dawn Star Banquet (MapleStory NEXT),DawnStar,ASTERIA,2024,['https://www.youtube.com/watch?v=-5k1aracOQo'],BgmEvent4,,unclassified,MapleStory
Virtual Combat System,Monster Park Turmoil - Virtual Combat System,monsterParkOffice,ASTERIA,2025,['https://www.youtube.com/watch?v=Zi4k-kmhF5k'],BgmEvent4,,unclassified,MapleStory
Warm Regard -Night-,2025 Halloween: Yeti Night,ElNath,ASTERIA,2025,['https://www.youtube.com/watch?v=8gWWBx-D5Wk'],BgmEvent4,,unclassified,MapleStory
Wind and Flower - Trial of Illusion,Lucid - Athena Pierce event boss,Eurel,ASTERIA,2026,['https://www.youtube.com/watch?v=2Fo_SAkWQFQ'],BgmEvent4,,unclassified,MapleStory
Doki Doki Maid Cafe,Oshi Discovery Project event,2026Mahjong,ASTERIA,2026,['https://www.youtube.com/watch?v=lcivl7sI6l0'],BgmEventJP,,unclassified,MapleStory
Kira Kira Sunshine City,Oshi Discovery Project event,2026Bias,ASTERIA,2026,['https://www.youtube.com/watch?v=Fbbs1j7hY-g'],BgmEventJP,,unclassified,MapleStory
Fantastic Theme Park,Fantasy Theme World,FantasticPark,ASTERIA,2017,['https://www.youtube.com/watch?v=qdL4zkXajPU'],BgmFT,,unclassified,MapleStory
Amoria,Amoria,Wedding,StudioEIM,2006,['https://www.youtube.com/watch?v=hCdooZxzISo'],BgmGL,,unclassified,MapleStory
Amorian Challenge,Amorian Challenge,Wedding,StudioEIM,2007,['https://www.youtube.com/watch?v=fetvn2jzc9Q'],BgmGL,,unclassified,MapleStory
Bigfoot,Crimsonwood: Bigfoot boss theme,Crimsonwood,StudioEIM,2008,['https://www.youtube.com/watch?v=X0pUdlLwIhA'],BgmGL,,unclassified,MapleStory
Blackgate,Blackgate City,BlackgateCity,StudioEIM,2015,['https://www.youtube.com/watch?v=2v-Mm-soYvw'],BgmGL,,unclassified,MapleStory
Cathedral,Amoria: Cathedral,Wedding,StudioEIM,2006,['https://www.youtube.com/watch?v=uqBUXZdBvVU'],BgmGL,,unclassified,MapleStory
Chapel,Amoria: Chapel,Wedding,StudioEIM,2006,['https://www.youtube.com/watch?v=NJ6UMbOgQjU'],BgmGL,,unclassified,MapleStory
Courtyard,Crimsonwood Keep: Courtyard,Crimsonwood,StudioEIM,2009,['https://www.youtube.com/watch?v=h0_8MftVy90'],BgmGL,,unclassified,MapleStory
Crimsonwood Keep,Crimsonwood Mountain (pre-2019),Crimsonwood,StudioEIM,2008,['https://www.youtube.com/watch?v=CZoYt7HHSik'],BgmGL,,unclassified,MapleStory
Crimsonwood Keep Interior,Crimsonwood Keep,Crimsonwood,StudioEIM,2009,['https://www.youtube.com/watch?v=qbY2KUn3dmM'],BgmGL,,unclassified,MapleStory
Dark Maplemas Eve,2024 Dark Maplemas event,DarkMaplemas,ASTERIA,2024,['https://www.youtube.com/watch?v=x3z9YMomTkc'],BgmGL,,unclassified,MapleStory
Familiar Adventure,Mystic Frontier Champions,GL_FamiliarAdventure,ASTERIA,2026,['https://www.youtube.com/watch?v=Mifaocxk6I4'],BgmGL,,unclassified,MapleStory
Burning Santa,2015 Sizzling Santa event,HappyVillage,StudioEIM,2015,['https://www.youtube.com/watch?v=W8uREXc8Tzk'],BgmGL,,unclassified,MapleStory
Burning Santa (Alterate Version),2015 Sizzling Santa event,HappyVillage,StudioEIM,2015,['https://www.youtube.com/watch?v=i-wfyqyxWeM'],BgmGL,,unclassified,MapleStory
Go West: Maple Boys,MapleStory GO WEST! Maple Boys theme,1006520,ASTERIA,2024,['https://www.youtube.com/watch?v=biwVhDM4B94'],BgmGL,,unclassified,MapleStory
Go West: Maple Boys -loop-,MapleStory GO WEST! Maple Boys theme,1006520,ASTERIA,2024,['https://www.youtube.com/watch?v=tgc8zjJ-KJU'],BgmGL,,unclassified,MapleStory
Go West: Maple Punk,MapleStory GO WEST! Maple Punk theme,1006522,ASTERIA,2024,['https://www.youtube.com/watch?v=Oj9xvZi8IbY'],BgmGL,,unclassified,MapleStory
Grandmaster's Gauntlet,Crimsonwood Party Quest: Grandmaster boss theme,Crimsonwood,StudioEIM,2009,['https://www.youtube.com/watch?v=rsASgHchliQ'],BgmGL,,unclassified,MapleStory
Haunted House,Haunted House,Halloween,StudioEIM,2007,['https://www.youtube.com/watch?v=nbGQyrGizRQ'],BgmGL,,unclassified,MapleStory
Madhouse,2015 Halloween: Madhouse,MadHouse,StudioEIM,2015,['https://www.youtube.com/watch?v=lRC_rHuks08'],BgmGL,,unclassified,MapleStory
Madhouse Ending,2015 Halloween: Madhouse ending,MadHouse,StudioEIM,2015,['https://www.youtube.com/watch?v=61JeULEXhZg'],BgmGL,,unclassified,MapleStory
War for the Castle,Masteria Through Time: Act 3 Naricain's Assault,GLblockbuster,ASTERIA,2016,['https://www.youtube.com/watch?v=kMp88mh3uB0'],BgmGL,,unclassified,MapleStory
An Eternal Breath -instrumental-,Masteria Through Time theme,GLblockbuster,ASTERIA,2016,['https://www.youtube.com/watch?v=sLoeKIxeHIM'],BgmGL,,unclassified,MapleStory
An Eternal Breath,Masteria Through Time: Act 4 ending,GLblockbuster,ASTERIA,2016,['https://www.youtube.com/watch?v=a5inRrauUZA'],BgmGL,,unclassified,MapleStory
Jungle Pursuit,Masteria Through Time: Act 1 Krakian Jungle,GLblockbuster,ASTERIA,2016,['https://www.youtube.com/watch?v=GKfCI58qgwM'],BgmGL,,unclassified,MapleStory
New Leaf City - Boss,2022 New Leaf City: Galacto-Drill boss theme,NLC,StudioEIM,2012,['https://www.youtube.com/watch?v=X6GR21aZ7WM'],BgmGL,,unclassified,MapleStory
New Leaf City - Field,2022 New Leaf City: Krakian Jungle,NLC,StudioEIM,2012,['https://www.youtube.com/watch?v=yYfxATnVF1Q'],BgmGL,,unclassified,MapleStory
New Leaf City - Hunt,New Leaf City: Krakian Jungle,NLC,StudioEIM,2007,['https://www.youtube.com/watch?v=UB_Dn0LCYLE'],BgmGL,,unclassified,MapleStory
New Leaf City - Kidnap,2022 New Leaf City: Alien Base,NLC,StudioEIM,2012,['https://www.youtube.com/watch?v=Ye-iYhVZpcI'],BgmGL,,unclassified,MapleStory
New Leaf City - Town,New Leaf City,NLC,StudioEIM,2007,['https://www.youtube.com/watch?v=EXv5madDarI'],BgmGL,,unclassified,MapleStory
New Leaf City - Town (Alien Invasion),2022 New Leaf City,NLC,StudioEIM,2012,['https://www.youtube.com/watch?v=SuNPfne8Oxw'],BgmGL,,unclassified,MapleStory
